-0.113462142098457,-0.127955308562447,0.162099801471696,0.143056242071014,-0.172061109311981,0.145554720104512,0.293155508892182,0.0404058995714637,0.232618527387555,0.429917097696221,1.0,0.263504986775824,0.132935472685316,-0.087197097204452,-0.0729864280255739,0.130530411257163,-0.110630955891456,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,-0.153442761694171,0.0885268324498872,0.0800777100263509,0.26244876689342,0.129303130207266,0.132775844915009,0.186041783794881,0.0906051213407556,0.0243635205366377,-0.0291674709966263,-0.0653521743053375,-0.101172989960288,-0.0703400614370451,-0.0856335219813849,-0.142415813655373,-0.153486303304645,-0.220672083058231,-0.188269953035741,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,-0.124688644599697,0.0631308679650551,0.068453945744273,0.19718070658602,0.0553629178620832,0.0309800290897922,0.0617989683428894,-0.0505398837916065,-0.0731921097248698,-0.062042314891818,-0.178920070925954
0.0169998358780517,0.008907564910476,0.160746294380674,0.0852131332853786,-0.0733656042206567,-0.0528006343215909,0.129178434890718,0.0422376587803101,0.265392058193716,0.123915209844678,0.263504986775824,1.0,0.247525313074926,0.144309857861262,-0.111270157233788,0.0065999277090971,-0.064830614503322,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,-0.0376325730761685,0.0619218356685439,0.0780533733625765,0.212124407714677,0.115829068734377,0.120811400129664,0.125997493043877,0.053054636983068,-0.114878246495322,-0.123377231846735,-0.0079068119092174,-0.0523074145676421,-0.0470787248101604,-0.018769732517499,-0.0364938139441152,-0.0232364428790693,-0.0502337577466233,-0.114158327186529,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,-0.0362201203688893,0.0929921239646018,0.112061354670705,0.0871065590350704,0.0522804253688244,-0.0133139907381727,-0.0260779805329347,-0.155231171840624,-0.269413207882382,-0.241382068852161,-0.0966653504266838
-0.0385633681514655,-0.0604894167840403,0.18020410982962,0.169769825853006,-0.222581318602574,0.0711297444510661,0.179397099375766,0.0814677168601018,0.108579927914524,0.05600491470771,0.132935472685316,0.247525313074926,1.0,0.232994861091645,0.180261745712932,0.0818137474932376,-0.0892245094220755,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,-0.196376588380793,0.118612055047329,0.130132733197429,0.232939115188505,0.0909908785150931,0.182074026924447,0.186987345130566,0.156513072891047,0.174040691405202,0.133772025021637,0.0656583888375412,0.0951522461790841,0.0240724367248043,-0.0022836939435539,-0.0461618208382686,-0.0326265830864874,-0.105641826662202,-0.164297420290535,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,-0.116264868038999,0.0852628436746183,0.0551466643929696,0.158657219970952,-0.0288833514196126,0.095602423694555,0.130281184977971,0.0349117096624601,0.0647029168776444,0.0526904682554318,-0.0048047788143077
-0.0015721609781294,-0.0172679205968402,0.160516023711943,0.05617057239449,-0.0465379756632423,-0.0322072516571285,0.0717335362594489,0.0326945496484135,0.100124183511684,-0.178257389171386,-0.087197097204452,0.144309857861262,0.232994861091645,1.0,0.340684344369473,0.0591749376227256,-0.0101537276740436,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,-0.0137085082587766,0.0239049394968736,0.0305267218307011,0.181412303169027,0.0516140583564657,0.0506212311757455,0.0466991736419716,0.0479867791749346,-0.0598037244449598,-0.0382494366699494,0.0390298760532012,-0.0242280169885243,-0.0441447009710778,-0.0257149650082307,-0.0109394816342706,0.0148514570151534,-0.0845460918804207,-0.148930121038866,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,-0.0159715218575007,0.0097667537645161,0.0138998874189083,0.0628664586071386,0.0246603518494693,0.0010749808267373,0.016332448807382,-0.0009243897378823,-0.150489450293964,-0.105150772715388,-0.0091848683517411
0.0300794925144625,0.0232230517150421,0.137853492318239,0.0410115541456141,-0.113763348802452,-0.0472537290319454,-0.0104375174694442,-0.104418441964984,-0.131515086080263,0.0205505569435768,-0.0729864280255739,-0.111270157233788,0.180261745712932,0.340684344369473,1.0,0.305431634236151,0.232655855240686,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,-0.0006893038092111,0.0870646845219195,0.0844301082987331,0.131900857364145,-0.0196668355308309,0.0978631677528497,0.0301530231110184,0.0533647631411058,0.124314661734862,0.0871820464944794,0.0638472971814561,0.0529141535587275,-0.0257773330776791,-0.0347335069664866,-0.0360990141324911,-0.0175808883723313,-0.109463473550067,-0.144227094394003,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0370885309671853,0.0887450641681584,0.0431021280103859,0.0850799900197617,-0.0595504776182266,0.0964163837411247,0.0385914547454756,0.0818752718234596,0.0911459815085653,0.0852423357236706,0.095242730865524
-0.0174509034708183,-0.0014995284931788,0.124398333181917,0.089640401255045,-0.162005363051997,-0.0444562760763857,0.0002804954987016,-0.113332126276882,0.0476961697758793,-0.0149778432128079,0.130530411257163,0.0065999277090971,0.0818137474932376,0.0591749376227256,0.305431634236151,1.0,0.208807262670341,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,-0.140580102644678,0.0294629157381076,0.0510997418351931,0.130649091526445,0.0417349100381466,0.0884892817599487,0.0641552423709257,0.0329809432967635,-0.0512752231030622,-0.0363179496747066,0.027131496695785,0.0309584570875157,0.0391185796625826,0.0120075991168807,-0.0112017296051852,0.0331178254469377,-0.055766470622884,-0.0324912142422944,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,-0.0746279229318317,0.0940643774344468,0.0986896493865457,0.141313510591718,-0.0822218122410119,0.0581812678398939,0.0393490475897197,0.0251586514093305,-0.0362623286070635,0.0227019251312651,0.0178151881099722
0.084155711161029,0.0440775476964119,0.143855960072472,-0.0411292497811361,-0.0998508227221633,-0.0968822209864597,-0.0757467133439453,-0.0724529381339559,-0.153697506245548,-0.0059450997394433,-0.110630955891456,-0.064830614503322,-0.0892245094220755,-0.0101537276740436,0.232655855240686,0.208807262670341,1.0,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.0302334351902031,0.05971938519872,0.0294846530025515,0.089058777554196,-0.105886529349892,-0.0260538708806558,-0.0227392607604628,0.0526953958664105,0.10607204186702,0.117184371438589,0.0283758739738603,0.13032171617205,0.048916459354466,0.0226724990573091,0.0334161175764816,-0.0274845350754011,-0.00198677950364,-0.0591880627183363,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0235009922232914,0.0848729193748315,-0.065573638298011,0.0348266802266658,-0.0576571219409694,0.0090566698185474,-0.001277615164549,0.109767083618932,0.154024271162705,0.141536571472512,0.0968561946999157
0.0377896025744382,0.0288383741618373,-0.177833523587953,-0.0188470098791117,0.50937942200171,-0.130919097234023,-0.299569075712262,-0.152086567573337,-0.321928379774151,-0.248975812026359,-0.153442761694171,-0.0376325730761685,-0.196376588380793,-0.0137085082587766,-0.0006893038092111,-0.140580102644678,0.0302334351902031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.10127687766466,-0.111731545626024,-0.201880315672402,-0.040885444755988,-0.180525670629033,-0.155175925519659,-0.0625898407471237,0.0382013802053462,0.05387047216978,0.102021905163543,0.0702554626115577,0.0799492757822162,0.0337447524113173,0.140770723292499,0.169793846208463,0.172009924174775,0.0397840374487597,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,-0.121706261518888,-0.130093699646606,-0.248294802538169,-0.0272012514273672,-0.194299639061089,-0.149893806072119,-0.0175741214646249,0.112344017088796,0.148850582242207,0.219741989905685
0.0377896025744382,0.0288383741618373,-0.177833523587953,-0.0188470098791117,0.50937942200171,-0.130919097234023,-0.299569075712262,-0.152086567573337,-0.321928379774151,-0.248975812026359,-0.153442761694171,-0.0376325730761685,-0.196376588380793,-0.0137085082587766,-0.0006893038092111,-0.140580102644678,0.0302334351902031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.10127687766466,-0.111731545626024,-0.201880315672402,-0.040885444755988,-0.180525670629033,-0.155175925519659,-0.0625898407471237,0.0382013802053462,0.05387047216978,0.102021905163543,0.0702554626115577,0.0799492757822162,0.0337447524113173,0.140770723292499,0.169793846208463,0.172009924174775,0.0397840374487597,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,-0.121706261518888,-0.130093699646606,-0.248294802538169,-0.0272012514273672,-0.194299639061089,-0.149893806072119,-0.0175741214646249,0.112344017088796,0.148850582242207,0.219741989905685
0.0377896025744382,0.0288383741618373,-0.177833523587953,-0.0188470098791117,0.50937942200171,-0.130919097234023,-0.299569075712262,-0.152086567573337,-0.321928379774151,-0.248975812026359,-0.153442761694171,-0.0376325730761685,-0.196376588380793,-0.0137085082587766,-0.0006893038092111,-0.140580102644678,0.0302334351902031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.10127687766466,-0.111731545626024,-0.201880315672402,-0.040885444755988,-0.180525670629033,-0.155175925519659,-0.0625898407471237,0.0382013802053462,0.05387047216978,0.102021905163543,0.0702554626115577,0.0799492757822162,0.0337447524113173,0.140770723292499,0.169793846208463,0.172009924174775,0.0397840374487597,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,-0.121706261518888,-0.130093699646606,-0.248294802538169,-0.0272012514273672,-0.194299639061089,-0.149893806072119,-0.0175741214646249,0.112344017088796,0.148850582242207,0.219741989905685
0.0377896025744382,0.0288383741618373,-0.177833523587953,-0.0188470098791117,0.50937942200171,-0.130919097234023,-0.299569075712262,-0.152086567573337,-0.321928379774151,-0.248975812026359,-0.153442761694171,-0.0376325730761685,-0.196376588380793,-0.0137085082587766,-0.0006893038092111,-0.140580102644678,0.0302334351902031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.10127687766466,-0.111731545626024,-0.201880315672402,-0.040885444755988,-0.180525670629033,-0.155175925519659,-0.0625898407471237,0.0382013802053462,0.05387047216978,0.102021905163543,0.0702554626115577,0.0799492757822162,0.0337447524113173,0.140770723292499,0.169793846208463,0.172009924174775,0.0397840374487597,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,-0.121706261518888,-0.130093699646606,-0.248294802538169,-0.0272012514273672,-0.194299639061089,-0.149893806072119,-0.0175741214646249,0.112344017088796,0.148850582242207,0.219741989905685
0.0377896025744382,0.0288383741618373,-0.177833523587953,-0.0188470098791117,0.50937942200171,-0.130919097234023,-0.299569075712262,-0.152086567573337,-0.321928379774151,-0.248975812026359,-0.153442761694171,-0.0376325730761685,-0.196376588380793,-0.0137085082587766,-0.0006893038092111,-0.140580102644678,0.0302334351902031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.10127687766466,-0.111731545626024,-0.201880315672402,-0.040885444755988,-0.180525670629033,-0.155175925519659,-0.0625898407471237,0.0382013802053462,0.05387047216978,0.102021905163543,0.0702554626115577,0.0799492757822162,0.0337447524113173,0.140770723292499,0.169793846208463,0.172009924174775,0.0397840374487597,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,-0.121706261518888,-0.130093699646606,-0.248294802538169,-0.0272012514273672,-0.194299639061089,-0.149893806072119,-0.0175741214646249,0.112344017088796,0.148850582242207,0.219741989905685
0.0377896025744382,0.0288383741618373,-0.177833523587953,-0.0188470098791117,0.50937942200171,-0.130919097234023,-0.299569075712262,-0.152086567573337,-0.321928379774151,-0.248975812026359,-0.153442761694171,-0.0376325730761685,-0.196376588380793,-0.0137085082587766,-0.0006893038092111,-0.140580102644678,0.0302334351902031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.10127687766466,-0.111731545626024,-0.201880315672402,-0.040885444755988,-0.180525670629033,-0.155175925519659,-0.0625898407471237,0.0382013802053462,0.05387047216978,0.102021905163543,0.0702554626115577,0.0799492757822162,0.0337447524113173,0.140770723292499,0.169793846208463,0.172009924174775,0.0397840374487597,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,0.91392535330728,-0.121706261518888,-0.130093699646606,-0.248294802538169,-0.0272012514273672,-0.194299639061089,-0.149893806072119,-0.0175741214646249,0.112344017088796,0.148850582242207,0.219741989905685
